Abelar, Hightower
Addam,
Addam, Frey
Addam, Marbrand
Addam, Osgrey
Addison, Hill
Aegon, Blackfyre
Aegon, Frey
Aegon, Frey
Aegon, Targaryen
Aegon, II
Aegon, III
Aegon, IV
Aegon, Targaryen
Aegor, Rivers
Aemon, Blackfyre
Aemon, Costayne
Aemon, Estermont
Aemon, Rivers
Aemon, Targaryen
Aenar, Targaryen
Aenys, Frey
Aenys, Targaryen
Aeron, Greyjoy
Aerys, Targaryen
Aerys, II
Aethan,
Aethelmure,
Aggar,
Aggo,
Agrivane,
Aladale, Wynch
Albar, Royce
Albett,
Alebelly,
Alequo, Adarys
Alesander, Frey
Alesander, Staedmon
Alesander, Torrent
Alester, Florent
Alester, Norcross
Alester, Oakheart
Alfyn, Crowkiller
Allar, Deem
Allard, Seaworth
Alleras,
Alleras, Sphynx
Alliser, Thorne
Alvyn, Sharp
Alyce,
Alyn,
Alyn, Ambrose
Alyn, Cockshaw
Alyn, Connington
Alyn, Estermont
Alyn, Frey
Alyn, Haigh
Alyn, Hunt
Alyn, Stackspear
Amabel,
Ambrode,
Ambrose, Butterwell
Amerei, Frey
Amory, Lorch
Andar, Royce
Anders, Yronwood
Andrew, Estermont
Andrey, Charlton
Andrey, Dalt
Andrik,
Andros, Brax
Androw, Ashford
Androw, Frey
Anguy,
Antario, Jast
Anvil, Ryn
Ardrian, Celtigar
Areo, Hotah
Argilac,
Argrave,
Arlan,
Armen,
Armen,
Armond, Caswell
Arneld,
Arnell,
Arnolf, Karstark
Aron, Santagar
Arrec,
Arron,
Arron, Qorgyle
Arryk,
Arryk,
Arson,
Arthur, Ambrose
Arthur, Dayne
Artos, Stark
Artys, Arryn
Arwood, Frey
Arwyn, Oakheart
Arys, Oakheart
Assadora, of
Aubrey, Ambrose
Aurane, Waters
Axell, Florent
Bael,
Baelor, Blacktyde
Baelor, Hightower
Baelor, Targaryen
Ballabar,
Balman, Byrch
Balon, Botley
Balon, Greyjoy
Balon, Swann
Bandy,
Bannen,
Barristan, Selmy
Barth,
Barth, Stark
Bass,
Bayard, Norcross
Beardless, Dick
Beck,
Bedwyck,
Belgrave,
Bellegere, Otherys
Belwas,
Ben,
Ben, Beesbury
Ben, Blackthumb
Ben, Bushy
Benedar, Belmore
Benedict,
Benedict, Broom
Benfred, Tallhart
Benfrey, Frey
Benjen, Stark
Benjen, Stark
Benjen, Stark
Bennard, Brune
Bennarion, Botley
Bennet,
Bennis,
Beren, Tallhart
Beric, Dondarrion
Bernarr,
Beron, Blacktyde
Beron, Stark
Bertram, Beesbury
Betharios,
Big, Boil
Biter,
Black, Walder
Blane,
Bluetooth,
Bodger,
Bonifer, Hasty
Borcas,
Boremund, Harlaw
Boros, Blount
Bors,
Bowen, Marsh
Bradamar, Frey
Bran, Stark
Bran,
Brandon, Norrey
Brandon, Stark
Brandon, Stark
Brandon, Stark
Brandon, Stark
Brandon, Stark
Brandon, Stark
Brandon, Tallhart
Branston, Cuy
Brenett,
Bronn,
Brusco,
Bryan, Fossoway
Bryan, Frey
Bryce, Caron
Bryen,
Bryen, Caron
Bryen, Farring
Brynden, Rivers
Brynden, Tully
Buford, Bulwer
Burton, Crakehall
Butterbumps,
Byam, Flint
Byan, Votyris
Byren, Flowers
Byren, Flowers
